Problem Description,Results
Vibration when braking,Resolved
Battery drains fast,Unresolved
Car wont start,Resolved
Gear grinding,Unresolved
Clicking sound when starting,Unresolved
Dashboard flickering,Resolved
Slipping gears,Monitoring
Car wont start,Resolved
Transmission overheating,Resolved
Smoke from exhaust,Resolved
Battery drains fast,Resolved
Vibration when braking,Resolved
Transmission overheating,Resolved
Engine overheating,Resolved
Power window failure,Unresolved
Engine overheating,Resolved
Smoke from exhaust,Resolved
Brake pedal hard,Resolved
Transmission overheating,Resolved
Battery warning light,Unresolved
Delayed shifting,Resolved
Brake pedal hard,Resolved
Clicking sound when starting,Resolved
Battery drains fast,Resolved
Vibration when braking,Resolved
Gear shift hard,Unresolved
Battery drains fast,Resolved
Engine misfire,Resolved
Brake noise,Resolved
Engine misfire,Resolved
Check engine light on,Resolved
Brake pedal hard,Resolved
Smoke from exhaust,Resolved
Vibration when braking,Resolved
Car wont start,Resolved
Power window failure,Resolved
Slipping gears,Resolved
Engine overheating,Resolved
Soft brake pedal,Monitoring
Battery drains fast,Resolved
Soft brake pedal,Resolved
Gear grinding,Resolved
Battery drains fast,Monitoring
Brake noise,Resolved
Battery drains fast,Resolved
Car wont start,Resolved
Brake noise,Resolved
Battery drains fast,Resolved
Gear grinding,Resolved
Vibration when braking,Resolved
Clicking sound when starting,Monitoring
Dashboard flickering,Resolved
Slipping gears,Unresolved
Check engine light on,Resolved
Engine stalling,Resolved
Dashboard flickering,Resolved
Gear shift hard,Resolved
Transmission overheating,Resolved
Brake pedal hard,Resolved
Brake noise,Resolved
Soft brake pedal,Monitoring
Brake pedal hard,Monitoring
Gear shift hard,Resolved
Battery warning light,Resolved
Battery warning light,Resolved
Brake noise,Resolved
Check engine light on,Resolved
Squealing brakes,Unresolved
Clicking sound when starting,Resolved
Headlights flicker,Resolved
Engine overheating,Resolved
Vibration when braking,Unresolved
Engine stalling,Resolved
Slipping gears,Resolved
Power window failure,Resolved
Power window failure,Resolved
Brake noise,Resolved
Battery drains fast,Resolved
Slipping gears,Resolved
Headlights flicker,Resolved
Brake pedal hard,Resolved
Battery warning light,Resolved
Smoke from exhaust,Resolved
Clicking sound when starting,Monitoring
Battery warning light,Resolved
Battery drains fast,Resolved
Battery warning light,Resolved
Transmission overheating,Resolved
Engine stalling,Resolved
Battery warning light,Resolved
Vibration when braking,Resolved
Transmission overheating,Unresolved
Transmission overheating,Resolved
Engine overheating,Unresolved
Clicking sound when starting,Resolved
Check engine light on,Resolved
Soft brake pedal,Resolved
Car wont start,Monitoring
Transmission overheating,Unresolved
Power window failure,Resolved
Engine overheating,Resolved
Brake pedal hard,Resolved
Gear shift hard,Resolved
Car wont start,Resolved
Squealing brakes,Resolved
Battery warning light,Unresolved
Transmission overheating,Resolved
Squealing brakes,Resolved
Gear grinding,Resolved
Engine overheating,Resolved
Brake pedal hard,Resolved
Dashboard flickering,Resolved
Brake noise,Resolved
Headlights flicker,Resolved
Power window failure,Resolved
Power window failure,Resolved
Engine overheating,Resolved
Squealing brakes,Unresolved
Battery drains fast,Resolved
Dashboard flickering,Resolved
Battery drains fast,Resolved
Squealing brakes,Resolved
Soft brake pedal,Resolved
Dashboard flickering,Unresolved
Car wont start,Resolved
Battery drains fast,Resolved
Smoke from exhaust,Resolved
Battery warning light,Resolved
Gear grinding,Resolved
Clicking sound when starting,Resolved
Check engine light on,Resolved
Soft brake pedal,Monitoring
Gear grinding,Unresolved
Battery drains fast,Resolved
Dashboard flickering,Resolved
Delayed shifting,Resolved
Dashboard flickering,Resolved
Check engine light on,Resolved
Battery warning light,Resolved
Brake pedal hard,Resolved
Delayed shifting,Resolved
Car wont start,Resolved
Delayed shifting,Resolved
Brake noise,Monitoring
Delayed shifting,Unresolved
Car wont start,Resolved
Car wont start,Resolved
Engine overheating,Resolved
Battery warning light,Resolved
Brake noise,Resolved
Delayed shifting,Resolved
Battery warning light,Resolved
Check engine light on,Resolved
Transmission overheating,Resolved
Battery drains fast,Resolved
Battery drains fast,Resolved
Battery warning light,Resolved
Battery drains fast,Resolved
Battery warning light,Resolved
Headlights flicker,Resolved
Battery warning light,Resolved
Engine overheating,Resolved
Transmission overheating,Resolved
Battery drains fast,Resolved
Battery warning light,Resolved
Battery drains fast,Resolved
Headlights flicker,Resolved
Soft brake pedal,Resolved
Transmission overheating,Resolved
Squealing brakes,Resolved
Check engine light on,Resolved
Slipping gears,Resolved
Slipping gears,Resolved
Battery warning light,Resolved
Check engine light on,Resolved
Car wont start,Resolved
Engine misfire,Resolved
Power window failure,Resolved
Battery drains fast,Resolved
Car wont start,Resolved
Engine stalling,Resolved
Soft brake pedal,Resolved
Power window failure,Resolved
Dashboard flickering,Resolved
Dashboard flickering,Monitoring
Check engine light on,Resolved
Smoke from exhaust,Resolved
Engine misfire,Resolved
Car wont start,Resolved
Car wont start,Unresolved
Slipping gears,Resolved
Power window failure,Resolved
Smoke from exhaust,Resolved
Engine misfire,Resolved
Brake pedal hard,Resolved
Gear shift hard,Resolved
Brake noise,Resolved
Battery drains fast,Resolved
Car wont start,Resolved
Smoke from exhaust,Resolved
Clicking sound when starting,Monitoring
Smoke from exhaust,Unresolved
Battery drains fast,Resolved
Vibration when braking,Resolved
Smoke from exhaust,Resolved
Transmission overheating,Unresolved
Dashboard flickering,Resolved
Headlights flicker,Resolved
Battery drains fast,Resolved
Brake pedal hard,Resolved
Battery drains fast,Monitoring
Slipping gears,Resolved
Power window failure,Resolved
Car wont start,Unresolved
Battery drains fast,Resolved
Dashboard flickering,Resolved
Soft brake pedal,Resolved
Gear grinding,Monitoring
Engine overheating,Unresolved
Dashboard flickering,Resolved
Check engine light on,Resolved
Transmission overheating,Resolved
Soft brake pedal,Resolved
Brake pedal hard,Resolved
Battery warning light,Resolved
Smoke from exhaust,Resolved
Headlights flicker,Resolved
Gear grinding,Resolved
Brake pedal hard,Resolved
Delayed shifting,Resolved
Power window failure,Resolved
Engine overheating,Resolved
Gear shift hard,Resolved
Engine stalling,Resolved
Dashboard flickering,Resolved
Brake pedal hard,Resolved
Battery drains fast,Resolved
Vibration when braking,Resolved
Clicking sound when starting,Unresolved
Battery warning light,Resolved
Gear shift hard,Resolved
Engine stalling,Resolved
Brake pedal hard,Resolved
Clicking sound when starting,Resolved
Engine misfire,Resolved
Brake pedal hard,Unresolved
Vibration when braking,Resolved
Battery drains fast,Resolved
Slipping gears,Resolved
Soft brake pedal,Resolved
Check engine light on,Resolved
Dashboard flickering,Unresolved
Slipping gears,Resolved
Dashboard flickering,Resolved
Check engine light on,Resolved
Delayed shifting,Resolved
Gear grinding,Resolved
Engine stalling,Resolved
Battery warning light,Resolved
Delayed shifting,Resolved
Check engine light on,Resolved
Slipping gears,Resolved
Engine misfire,Resolved
Car wont start,Unresolved
Battery drains fast,Resolved
Car wont start,Resolved
Gear shift hard,Resolved
Battery warning light,Resolved
Car wont start,Unresolved
Brake noise,Resolved
Dashboard flickering,Resolved
Squealing brakes,Resolved
Gear grinding,Unresolved
Car wont start,Resolved
Dashboard flickering,Resolved
Gear shift hard,Resolved
Headlights flicker,Resolved
Gear grinding,Resolved
Engine stalling,Resolved
Slipping gears,Resolved
Power window failure,Resolved
Car wont start,Resolved
Battery drains fast,Monitoring
Smoke from exhaust,Resolved
Engine misfire,Resolved
Transmission overheating,Resolved
Slipping gears,Resolved
Squealing brakes,Resolved
Clicking sound when starting,Resolved
Car wont start,Monitoring
Brake pedal hard,Resolved
Gear grinding,Resolved
Soft brake pedal,Resolved
Car wont start,Unresolved
Soft brake pedal,Resolved
Gear grinding,Resolved
Battery drains fast,Unresolved
Dashboard flickering,Unresolved
Power window failure,Resolved
Battery drains fast,Resolved
Dashboard flickering,Resolved
Soft brake pedal,Resolved
Battery drains fast,Resolved
Engine stalling,Unresolved
Car wont start,Resolved
Battery drains fast,Resolved
Car wont start,Resolved
Brake pedal hard,Resolved
Battery drains fast,Resolved
Gear shift hard,Unresolved
Clicking sound when starting,Resolved
Smoke from exhaust,Resolved
Battery drains fast,Unresolved
Car wont start,Resolved
Battery drains fast,Resolved
Check engine light on,Unresolved
Car wont start,Resolved
Gear grinding,Resolved
Delayed shifting,Resolved
Engine stalling,Resolved
Clicking sound when starting,Resolved
Squealing brakes,Resolved
Car wont start,Resolved
Car wont start,Resolved
Clicking sound when starting,Resolved
Engine stalling,Resolved
Engine overheating,Resolved
Clicking sound when starting,Monitoring
Slipping gears,Resolved
Clicking sound when starting,Resolved
Brake pedal hard,Resolved
Car wont start,Resolved
Gear shift hard,Resolved
Slipping gears,Resolved
Car wont start,Resolved
Squealing brakes,Resolved
Brake pedal hard,Resolved
Clicking sound when starting,Resolved
Car wont start,Unresolved
Engine overheating,Resolved
Car wont start,Monitoring
Car wont start,Resolved
Gear shift hard,Resolved
Battery drains fast,Resolved
Squealing brakes,Resolved
Battery drains fast,Resolved
Soft brake pedal,Unresolved
Car wont start,Resolved
Engine overheating,Resolved
Power window failure,Resolved
Squealing brakes,Resolved
Vibration when braking,Resolved
Battery drains fast,Resolved
Transmission overheating,Resolved
Squealing brakes,Resolved
Dashboard flickering,Resolved
Engine misfire,Resolved
Engine misfire,Resolved
Engine misfire,Resolved
Check engine light on,Resolved
Car wont start,Unresolved
Delayed shifting,Resolved
Engine misfire,Resolved
Gear grinding,Resolved
Power window failure,Resolved
Slipping gears,Resolved
Clicking sound when starting,Resolved
Gear shift hard,Resolved
Battery drains fast,Resolved
Clicking sound when starting,Resolved
Dashboard flickering,Resolved
Engine overheating,Resolved
Battery warning light,Resolved
Power window failure,Resolved
Battery warning light,Resolved
Vibration when braking,Resolved
Soft brake pedal,Resolved
Soft brake pedal,Monitoring
Battery drains fast,Unresolved
Headlights flicker,Unresolved
Battery drains fast,Resolved
Check engine light on,Unresolved
Transmission overheating,Resolved
Car wont start,Resolved
Battery warning light,Resolved
Soft brake pedal,Resolved
Transmission overheating,Resolved
Slipping gears,Resolved
Slipping gears,Resolved
Delayed shifting,Resolved
Battery warning light,Resolved
Power window failure,Resolved
Engine overheating,Monitoring
Engine misfire,Monitoring
Delayed shifting,Resolved
Gear grinding,Unresolved
Dashboard flickering,Monitoring
Brake noise,Resolved
Transmission overheating,Monitoring
Engine misfire,Resolved
Dashboard flickering,Resolved
Dashboard flickering,Resolved
Soft brake pedal,Resolved
Dashboard flickering,Unresolved
Engine stalling,Resolved
Engine misfire,Resolved
Soft brake pedal,Resolved
Brake pedal hard,Resolved
Engine misfire,Unresolved
Check engine light on,Resolved
Battery drains fast,Resolved
Slipping gears,Monitoring
Car wont start,Resolved
Power window failure,Resolved
Dashboard flickering,Resolved
Battery drains fast,Unresolved
Car wont start,Resolved
Power window failure,Resolved
Transmission overheating,Resolved
Battery drains fast,Resolved
Brake pedal hard,Resolved
Engine overheating,Resolved
Headlights flicker,Unresolved
Vibration when braking,Resolved
Car wont start,Resolved
Battery drains fast,Resolved
Smoke from exhaust,Resolved
Dashboard flickering,Resolved
Gear shift hard,Resolved
Car wont start,Unresolved
Clicking sound when starting,Resolved
Delayed shifting,Resolved
Power window failure,Resolved
Transmission overheating,Resolved
Check engine light on,Resolved
Power window failure,Resolved
Squealing brakes,Unresolved
Soft brake pedal,Resolved
Car wont start,Resolved
Power window failure,Resolved
Vibration when braking,Resolved
Transmission overheating,Resolved
Check engine light on,Unresolved
Delayed shifting,Resolved
Engine stalling,Monitoring
Engine stalling,Unresolved
Soft brake pedal,Resolved
Squealing brakes,Resolved
Engine misfire,Unresolved
Vibration when braking,Resolved
Delayed shifting,Resolved
Engine misfire,Resolved
Clicking sound when starting,Resolved
Brake noise,Resolved
Battery drains fast,Resolved
Engine overheating,Resolved
Battery drains fast,Resolved
Gear grinding,Unresolved
Power window failure,Resolved
Vibration when braking,Resolved
Delayed shifting,Monitoring
Gear shift hard,Resolved
Clicking sound when starting,Resolved
Smoke from exhaust,Resolved
Car wont start,Unresolved
Brake pedal hard,Resolved
Smoke from exhaust,Monitoring
Battery warning light,Resolved
Check engine light on,Resolved
Brake noise,Unresolved
Battery drains fast,Monitoring
Engine overheating,Resolved
Battery drains fast,Resolved
Engine misfire,Resolved
Engine overheating,Resolved
Power window failure,Resolved
Engine misfire,Resolved
Vibration when braking,Resolved
Battery drains fast,Resolved
Squealing brakes,Resolved
Dashboard flickering,Resolved
Battery drains fast,Resolved
Gear shift hard,Resolved
Car wont start,Resolved
Engine overheating,Resolved
Headlights flicker,Resolved
Slipping gears,Resolved
Vibration when braking,Unresolved
Squealing brakes,Resolved
Soft brake pedal,Resolved
Dashboard flickering,Resolved
Headlights flicker,Resolved
Car wont start,Resolved
Smoke from exhaust,Resolved
Vibration when braking,Monitoring
Smoke from exhaust,Resolved
Engine stalling,Resolved
Engine stalling,Monitoring
Battery drains fast,Resolved
Vibration when braking,Resolved
Brake pedal hard,Unresolved
Squealing brakes,Monitoring
Delayed shifting,Resolved
Delayed shifting,Resolved
Slipping gears,Monitoring
Clicking sound when starting,Resolved
Transmission overheating,Resolved
Delayed shifting,Resolved
Dashboard flickering,Resolved
Gear grinding,Resolved
Brake noise,Resolved
Battery warning light,Resolved
Brake noise,Resolved
Soft brake pedal,Resolved
Delayed shifting,Resolved
Power window failure,Resolved
Engine overheating,Resolved
Delayed shifting,Resolved
Engine stalling,Resolved
Car wont start,Resolved
Engine overheating,Resolved
Headlights flicker,Resolved
Engine stalling,Resolved
Dashboard flickering,Resolved
Dashboard flickering,Resolved
Gear grinding,Resolved
Smoke from exhaust,Resolved
Car wont start,Unresolved
Battery drains fast,Resolved
Slipping gears,Resolved
Battery drains fast,Resolved
Brake pedal hard,Monitoring
Brake pedal hard,Resolved
Brake pedal hard,Resolved
Squealing brakes,Unresolved
Vibration when braking,Resolved
Battery drains fast,Resolved
Brake noise,Monitoring
Delayed shifting,Resolved
Engine misfire,Resolved
Battery drains fast,Resolved
Brake noise,Resolved
Battery drains fast,Resolved
Vibration when braking,Resolved
Check engine light on,Resolved
Brake noise,Resolved
Engine overheating,Resolved
Brake noise,Resolved
Battery drains fast,Resolved
Car wont start,Resolved
Car wont start,Resolved
Clicking sound when starting,Resolved
Battery drains fast,Resolved
Car wont start,Resolved
Car wont start,Resolved
Dashboard flickering,Resolved
Slipping gears,Resolved
Check engine light on,Resolved
Dashboard flickering,Unresolved
Gear shift hard,Resolved
Battery drains fast,Resolved
Battery warning light,Monitoring
Car wont start,Resolved
Soft brake pedal,Unresolved
Brake noise,Resolved
Engine misfire,Resolved
Squealing brakes,Resolved
Power window failure,Resolved
Smoke from exhaust,Resolved
Smoke from exhaust,Resolved
Dashboard flickering,Unresolved
Headlights flicker,Resolved
Squealing brakes,Resolved
Check engine light on,Unresolved
Check engine light on,Resolved
Battery warning light,Resolved
Battery warning light,Resolved
Engine misfire,Resolved
Squealing brakes,Resolved
Headlights flicker,Resolved
Transmission overheating,Resolved
Headlights flicker,Resolved
Brake pedal hard,Resolved
Car wont start,Resolved
Gear grinding,Resolved
Check engine light on,Resolved
Headlights flicker,Resolved
Battery drains fast,Resolved
Battery warning light,Resolved
Clicking sound when starting,Resolved
Soft brake pedal,Resolved
Car wont start,Resolved
Gear shift hard,Resolved
Smoke from exhaust,Resolved
Headlights flicker,Resolved
Check engine light on,Resolved
Engine misfire,Resolved
Car wont start,Resolved
Car wont start,Resolved
Engine overheating,Resolved
Soft brake pedal,Resolved
Vibration when braking,Resolved
Soft brake pedal,Resolved
Clicking sound when starting,Unresolved
Battery drains fast,Resolved
Brake noise,Resolved
Check engine light on,Resolved
Engine stalling,Unresolved
Check engine light on,Resolved
Battery drains fast,Resolved
Engine misfire,Resolved
Engine overheating,Resolved
Soft brake pedal,Monitoring
Car wont start,Resolved
Clicking sound when starting,Unresolved
Transmission overheating,Resolved
Battery drains fast,Resolved
Engine stalling,Resolved
Battery drains fast,Resolved
Check engine light on,Resolved
Gear shift hard,Resolved
Delayed shifting,Resolved
Car wont start,Resolved
Soft brake pedal,Resolved
Car wont start,Resolved
Transmission overheating,Resolved
Engine misfire,Resolved
Clicking sound when starting,Resolved
Power window failure,Resolved
Brake noise,Monitoring
Clicking sound when starting,Resolved
Car wont start,Monitoring
Clicking sound when starting,Resolved
Delayed shifting,Resolved
Engine misfire,Resolved
Brake pedal hard,Resolved
Battery drains fast,Unresolved
Brake pedal hard,Unresolved
Battery warning light,Resolved
Battery warning light,Resolved
Brake noise,Resolved
Power window failure,Resolved
Power window failure,Unresolved
Gear shift hard,Monitoring
Check engine light on,Resolved
Car wont start,Resolved
Brake noise,Resolved
Clicking sound when starting,Monitoring
Brake pedal hard,Resolved
Engine misfire,Unresolved
Battery warning light,Resolved
Battery warning light,Resolved
Brake noise,Resolved
Headlights flicker,Resolved
Clicking sound when starting,Resolved
Battery warning light,Resolved
Smoke from exhaust,Resolved
Delayed shifting,Resolved
Car wont start,Resolved
Battery drains fast,Resolved
Engine misfire,Resolved
Brake noise,Resolved
Smoke from exhaust,Monitoring
Clicking sound when starting,Resolved
Headlights flicker,Resolved
Dashboard flickering,Resolved
Clicking sound when starting,Resolved
Headlights flicker,Resolved
Slipping gears,Resolved
Headlights flicker,Resolved
Battery drains fast,Resolved
Dashboard flickering,Resolved
Gear shift hard,Resolved
Headlights flicker,Unresolved
Gear shift hard,Resolved
Vibration when braking,Resolved
Brake pedal hard,Resolved
Car wont start,Resolved
Gear shift hard,Resolved
Soft brake pedal,Resolved
Power window failure,Resolved
Squealing brakes,Unresolved
Brake noise,Resolved
Headlights flicker,Resolved
Battery warning light,Resolved
Dashboard flickering,Resolved
Car wont start,Resolved
Power window failure,Resolved
Power window failure,Resolved
Brake pedal hard,Resolved
Engine overheating,Resolved
Power window failure,Resolved
Transmission overheating,Resolved
Check engine light on,Resolved
Smoke from exhaust,Resolved
Delayed shifting,Resolved
Slipping gears,Resolved
Engine overheating,Resolved
Engine stalling,Resolved
Slipping gears,Resolved
Headlights flicker,Resolved
Brake pedal hard,Resolved
Car wont start,Resolved
Transmission overheating,Resolved
Slipping gears,Resolved
Car wont start,Resolved
Engine misfire,Resolved
Slipping gears,Resolved
Gear shift hard,Resolved
Car wont start,Unresolved
Engine misfire,Resolved
Headlights flicker,Resolved
Engine overheating,Resolved
Brake pedal hard,Resolved
Brake noise,Resolved
Dashboard flickering,Resolved
Brake noise,Resolved
Gear shift hard,Resolved
Car wont start,Resolved
Power window failure,Resolved
Squealing brakes,Resolved
Engine stalling,Resolved
Brake pedal hard,Resolved
Battery drains fast,Resolved
Engine misfire,Monitoring
Smoke from exhaust,Resolved
Engine overheating,Resolved
Delayed shifting,Resolved
Vibration when braking,Unresolved
Car wont start,Resolved
Gear grinding,Monitoring
Delayed shifting,Resolved
Engine misfire,Resolved
Battery drains fast,Resolved
Delayed shifting,Resolved
Engine overheating,Resolved
Headlights flicker,Resolved
Battery drains fast,Resolved
Power window failure,Resolved
Soft brake pedal,Resolved
Engine overheating,Resolved
Headlights flicker,Unresolved
Brake noise,Monitoring
Battery warning light,Resolved
Soft brake pedal,Resolved
Squealing brakes,Resolved
Car wont start,Resolved
Soft brake pedal,Resolved
Engine stalling,Resolved
Brake noise,Resolved
Battery warning light,Resolved
Brake noise,Resolved
Check engine light on,Resolved
Engine stalling,Resolved
Battery drains fast,Resolved
Power window failure,Resolved
Car wont start,Unresolved
Battery drains fast,Resolved
Engine overheating,Resolved
Slipping gears,Resolved
Transmission overheating,Resolved
Engine misfire,Resolved
Battery drains fast,Resolved
Squealing brakes,Resolved
Engine overheating,Resolved
Car wont start,Resolved
Vibration when braking,Resolved
Power window failure,Resolved
Clicking sound when starting,Resolved
Gear shift hard,Resolved
Vibration when braking,Resolved
Slipping gears,Resolved
Brake pedal hard,Resolved
Delayed shifting,Resolved
Engine overheating,Resolved
Car wont start,Resolved
Dashboard flickering,Resolved
Vibration when braking,Resolved
Battery drains fast,Resolved
Engine stalling,Resolved
Engine overheating,Resolved
Slipping gears,Resolved
Gear shift hard,Resolved
Slipping gears,Resolved
Gear shift hard,Resolved
Clicking sound when starting,Resolved
Car wont start,Unresolved
Dashboard flickering,Resolved
Smoke from exhaust,Unresolved
Engine stalling,Resolved
Battery warning light,Resolved
Clicking sound when starting,Resolved
Battery drains fast,Unresolved
Check engine light on,Monitoring
Gear grinding,Resolved
Brake noise,Resolved
Car wont start,Resolved
Power window failure,Resolved
Engine misfire,Resolved
Car wont start,Resolved
Power window failure,Monitoring
Vibration when braking,Resolved
Check engine light on,Resolved
Car wont start,Resolved
Engine misfire,Resolved
Car wont start,Resolved
Gear grinding,Resolved
Car wont start,Resolved
Slipping gears,Resolved
Headlights flicker,Resolved
Engine stalling,Resolved
Engine misfire,Resolved
Squealing brakes,Resolved
Brake noise,Resolved
Engine misfire,Resolved
Soft brake pedal,Resolved
Battery drains fast,Resolved
Slipping gears,Resolved
Car wont start,Resolved
Dashboard flickering,Resolved
Slipping gears,Resolved
Battery drains fast,Resolved
Engine overheating,Resolved
Car wont start,Resolved
Check engine light on,Resolved
Delayed shifting,Resolved
Car wont start,Resolved
Brake noise,Resolved
Brake noise,Resolved
Delayed shifting,Unresolved
Vibration when braking,Unresolved
Dashboard flickering,Resolved
Soft brake pedal,Resolved
Gear grinding,Monitoring
Battery drains fast,Resolved
Soft brake pedal,Resolved
Dashboard flickering,Resolved
Check engine light on,Monitoring
Battery drains fast,Unresolved
Gear shift hard,Unresolved
Smoke from exhaust,Resolved
Power window failure,Resolved
Transmission overheating,Resolved
Clicking sound when starting,Resolved
Brake noise,Monitoring
Car wont start,Resolved
Car wont start,Monitoring
Gear shift hard,Resolved
Engine misfire,Resolved
Squealing brakes,Resolved
Transmission overheating,Resolved
Battery drains fast,Resolved
Engine misfire,Resolved
Gear grinding,Unresolved
Engine misfire,Unresolved
Brake pedal hard,Resolved
Squealing brakes,Resolved
Car wont start,Unresolved
Headlights flicker,Unresolved
Delayed shifting,Resolved
Squealing brakes,Resolved
Soft brake pedal,Resolved
Clicking sound when starting,Resolved
Delayed shifting,Resolved
Gear shift hard,Resolved
Clicking sound when starting,Resolved
Battery warning light,Resolved
Brake pedal hard,Resolved
Car wont start,Resolved
Smoke from exhaust,Resolved
Brake noise,Resolved
Dashboard flickering,Resolved
Check engine light on,Resolved
Engine misfire,Resolved
Power window failure,Monitoring
Engine overheating,Resolved
Engine misfire,Resolved
Delayed shifting,Resolved
Car wont start,Resolved
Check engine light on,Unresolved
Gear grinding,Resolved
Smoke from exhaust,Resolved
Power window failure,Resolved
Dashboard flickering,Resolved
Soft brake pedal,Resolved
Transmission overheating,Resolved
Gear grinding,Resolved
Engine misfire,Resolved
Brake pedal hard,Resolved
Delayed shifting,Monitoring
Gear shift hard,Resolved
Squealing brakes,Resolved
Brake pedal hard,Unresolved
Battery warning light,Resolved
Clicking sound when starting,Monitoring
Battery drains fast,Resolved
Smoke from exhaust,Resolved
Battery drains fast,Resolved
Smoke from exhaust,Resolved
Clicking sound when starting,Resolved
Vibration when braking,Resolved
Engine misfire,Resolved
Soft brake pedal,Unresolved
Slipping gears,Unresolved
Battery warning light,Resolved
Gear grinding,Resolved
Battery warning light,Unresolved
Battery drains fast,Resolved
Engine stalling,Resolved
Transmission overheating,Resolved
Battery drains fast,Resolved
Smoke from exhaust,Resolved
Engine stalling,Unresolved
Battery drains fast,Resolved
Transmission overheating,Resolved
Vibration when braking,Resolved
Battery warning light,Resolved
Slipping gears,Unresolved
Check engine light on,Resolved
Squealing brakes,Resolved
Car wont start,Resolved
Delayed shifting,Unresolved
Clicking sound when starting,Resolved
Gear grinding,Resolved
Brake noise,Monitoring
Car wont start,Unresolved
Battery drains fast,Resolved
Gear grinding,Resolved
Smoke from exhaust,Resolved
Power window failure,Resolved
Soft brake pedal,Resolved
Engine misfire,Resolved
Engine misfire,Resolved
Brake pedal hard,Resolved
Gear shift hard,Unresolved
Engine overheating,Resolved
Dashboard flickering,Resolved
Brake pedal hard,Resolved
Soft brake pedal,Resolved
Clicking sound when starting,Unresolved
Brake pedal hard,Resolved
Slipping gears,Resolved
Clicking sound when starting,Resolved
Engine overheating,Resolved
Engine overheating,Resolved
Squealing brakes,Resolved
Dashboard flickering,Resolved
Gear shift hard,Resolved
Brake pedal hard,Resolved
Slipping gears,Resolved
Car wont start,Resolved
Clicking sound when starting,Resolved
Battery warning light,Resolved
Battery drains fast,Resolved
Gear grinding,Resolved
Power window failure,Resolved
Gear grinding,Resolved
Engine misfire,Resolved
Brake pedal hard,Resolved
Battery drains fast,Unresolved
Soft brake pedal,Resolved
Engine misfire,Resolved
Clicking sound when starting,Resolved
Headlights flicker,Resolved
Engine overheating,Resolved
Dashboard flickering,Resolved
Brake pedal hard,Resolved
Check engine light on,Resolved
Dashboard flickering,Resolved
Engine stalling,Resolved
Battery warning light,Resolved
Dashboard flickering,Resolved
Transmission overheating,Resolved
Soft brake pedal,Resolved
Slipping gears,Resolved
Vibration when braking,Resolved
Gear shift hard,Resolved
Gear grinding,Resolved
Power window failure,Monitoring
Check engine light on,Resolved
Gear shift hard,Resolved
Soft brake pedal,Resolved
Squealing brakes,Resolved
Engine stalling,Resolved
Squealing brakes,Monitoring
Vibration when braking,Resolved
Transmission overheating,Resolved
Gear shift hard,Resolved
Vibration when braking,Resolved
Slipping gears,Resolved
Battery warning light,Resolved
Dashboard flickering,Resolved
Power window failure,Resolved
Gear shift hard,Resolved
Clicking sound when starting,Resolved
Delayed shifting,Resolved
Gear grinding,Resolved
Engine misfire,Resolved
Battery drains fast,Resolved
Battery warning light,Monitoring
Dashboard flickering,Resolved
Soft brake pedal,Resolved
